-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.15; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
asttokens==3.0.0; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
audioread==3.0.1; python_version >= '3.6'
certifi==2025.8.3; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
comm==0.2.3; python_version >= '3.8'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
datasets==4.0.0; python_full_version >= '3.9.0'
debugpy==1.8.16; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
dill==0.3.8; python_version >= '3.8'
evaluate==0.4.5; python_full_version >= '3.8.0'
executing==2.2.0; python_version >= '3.8'
ffmpeg==1.4
filelock==3.19.1; python_version >= '3.9'
flatbuffers==25.2.10
fonttools==4.59.1; python_version >= '3.9'
frozenlist==1.7.0; python_version >= '3.9'
fsspec[http]==2025.3.0; python_version >= '3.8'
huggingface-hub==0.34.4; python_full_version >= '3.8.0'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.10; python_version >= '3.6'
ipykernel==6.30.1; python_version >= '3.9'
ipython==9.4.0; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
jedi==0.19.2; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
jiwer==4.0.0; python_version >= '3.8'
joblib==1.5.1; python_version >= '3.9'
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-core==5.8.1; python_version >= '3.8'
kiwisolver==1.4.9; python_version >= '3.10'
lazy-loader==0.4; python_version >= '3.7'
librosa==0.11.0; python_version >= '3.8'
llvmlite==0.44.0; python_version >= '3.10'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.5; python_version >= '3.10'
matplotlib-inline==0.1.7; python_version >= '3.8'
mpmath==1.3.0
msgpack==1.1.1; python_version >= '3.8'
multidict==6.6.4; python_version >= '3.9'
multiprocess==0.70.16; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.5; python_version >= '3.11'
numba==0.61.2; python_version >= '3.10'
numpy==2.2.6; python_version >= '3.10'
onnxruntime==1.22.1; python_version >= '3.10'
packaging==25.0; python_version >= '3.8'
pandas==2.3.1; python_version >= '3.9'
parso==0.8.4; python_version >= '3.6'
pillow==11.3.0; python_version >= '3.9'
platformdirs==4.3.8; python_version >= '3.9'
pooch==1.8.2; python_version >= '3.7'
prompt-toolkit==3.0.51; python_version >= '3.8'
propcache==0.3.2; python_version >= '3.9'
protobuf==6.32.0; python_version >= '3.9'
psutil==7.0.0; python_version >= '3.6'
pure-eval==0.2.3
pyarrow==21.0.0; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pyparsing==3.2.3; python_version >= '3.9'
pyreadline3==3.5.4; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
pywin32==311; sys_platform == 'win32' and platform_python_implementation != 'PyPy'
pyyaml==6.0.2; python_version >= '3.8'
pyzmq==27.0.1; python_version >= '3.8'
rapidfuzz==3.13.0; python_version >= '3.9'
regex==2025.7.34; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
safetensors==0.6.2; python_version >= '3.9'
scikit-learn==1.7.1; python_version >= '3.10'
scipy==1.16.1; python_version >= '3.11'
setuptools==80.9.0; python_version >= '3.9'
silero-vad==5.1.2; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soundfile==0.13.1
soxr==0.5.0.post1; python_version >= '3.9'
stack-data==0.6.3
sympy==1.14.0; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tokenizers==0.21.4; python_version >= '3.9'
torch==2.8.0; python_full_version >= '3.9.0'
torchaudio==2.8.0
tornado==6.5.2; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
transformers==4.55.2; python_full_version >= '3.9.0'
typing-extensions==4.14.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
wcwidth==0.2.13
xxhash==3.5.0; python_version >= '3.7'
yarl==1.20.1; python_version >= '3.9'
